73,com.eteks.sweethome3d.swing.IconManager,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.FileContentManager,-1,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.applet.HomeAppletController,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.HomePane,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.SwingTools,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.io.DefaultTexturesCatalog,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.applet.HomeAppletController,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.applet.ViewerHelper,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.io.DefaultTexturesCatalog,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.applet.HomeAppletController,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.applet.ViewerHelper,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.ThreadedTaskPanel,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.SwingViewFactory,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.HomeComponent3D,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.ResourceAction,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.IconManager,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.FileContentManager,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.applet.HomeAppletController,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.HomePane,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.applet.ViewerHelper,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.SwingTools,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.io.DefaultTexturesCatalog,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.ThreadedTaskPanel,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.SwingViewFactory,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.HomeComponent3D,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.ResourceAction,-1,-2,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,-0.166666667
73,com.eteks.sweethome3d.swing.IconManager,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.FileContentManager,-1,-9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.applet.HomeAppletController,0,-1,3,0,0,6,10,7,2,6,1,-0.05,78,0,2,0,-0.041666667,0,0,2.888888889
73,com.eteks.sweethome3d.swing.HomePane,-1,-1,0,0,0,-2,0,0,-2,0,0,0,10,0,0,0,0,0,0,0.112359551
73,com.eteks.sweethome3d.SweetHome3D,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.applet.ViewerHelper,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.SwingTools,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.io.DefaultTexturesCatalog,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1.2
73,com.eteks.sweethome3d.swing.SwingViewFactory,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.ControllerAction,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.ResourceAction,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.IconManager,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.FileContentManager,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.applet.HomeAppletController,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.applet.ViewerHelper,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.SwingTools,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.io.DefaultTexturesCatalog,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.applet.HomeAppletController,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.HomeComponent3D,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.applet.HomeAppletController,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.SweetHome3D,0,2,-2,0,0,1,-4,5,1,0,-1,0.041666667,16,0,-1,0,0.048148148,0,0,2.675555556
73,com.eteks.sweethome3d.swing.SwingViewFactory,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.ControllerAction,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.HomeComponent3D,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.ResourceAction,-1,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.IconManager,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.FileContentManager,-1,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.applet.HomeAppletController,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.SweetHome3D,0,1,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0.32
73,com.eteks.sweethome3d.applet.ViewerHelper,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.swing.SwingTools,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.io.DefaultTexturesCatalog,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.applet.HomeAppletController,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,com.eteks.sweethome3d.SweetHome3D,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
